

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 19:04:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F57Q43
 22304   012322                     	endif
 22305   012322  0008               	tblrd		*
 22306   012324  50F5               	movf	tablat,w,c
 22307   012326  0A25               	xorlw	37
 22308   012328  A4D8               	btfss	status,2,c
 22309   01232A  EF99  F091         	goto	i2u3867_41
 22310   01232E  EF9B  F091         	goto	i2u3867_40
 22311   012332                     i2u3867_41:
 22312   012332  EFB9  F093         	goto	i2l43412
 22313   012336                     i2u3867_40:
 22314   012336                     
 22315                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1020:         ++*
      +                          fmt;
 22316   012336  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22317   01233A  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22318   01233E  2ADE               	incf	postinc2,f,c
 22319   012340  0E00               	movlw	0
 22320   012342  22DD               	addwfc	postdec2,f,c
 22321   012344                     
 22322                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1022:         fla
      +                          gs = width = 0;
 22323   012344  0E00               	movlw	0
 22324   012346  0107               	movlb	7	; () banked
 22325   012348  6F47               	movwf	(_width+1)& (0+255),b
 22326   01234A  0E00               	movlw	0
 22327   01234C  6F46               	movwf	_width& (0+255),b
 22328   01234E  C746  F74A         	movff	_width,_flags
 22329   012352                     
 22330                           ; BSR set to: 7
 22331                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1023:         pre
      +                          c = -1;
 22332   012352  6948               	setf	_prec& (0+255),b
 22333   012354  6949               	setf	(_prec+1)& (0+255),b
 22334   012356                     
 22335                           ; BSR set to: 7
 22336                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1027:         don
      +                          e = 0;
 22337   012356  0E00               	movlw	0
 22338   012358  0105               	movlb	5	; () banked
 22339   01235A  6F8D               	movwf	(i2vfpfcnvrt@done+1)& (0+255),b
 22340   01235C  0E00               	movlw	0
 22341   01235E  6F8C               	movwf	i2vfpfcnvrt@done& (0+255),b
 22342                           
 22343                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1028:         whi
      +                          le (!done) {
 22344   012360  EFDF  F091         	goto	i2l43342
 22345   012364                     i2l43332:
 22346                           
 22347                           ; BSR set to: 5
 22348                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1038:            
      +                                   flags |= (1 << 1);
 22349   012364  0107               	movlb	7	; () banked
 22350   012366  834A               	bsf	_flags& (0+255),1,b
 22351   012368                     
 22352                           ; BSR set to: 7
 22353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1039:            
      +                                   ++*fmt;
 22354   012368  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22355   01236C  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22356   012370  2ADE               	incf	postinc2,f,c
 22357   012372  0E00               	movlw	0
 22358   012374  22DD               	addwfc	postdec2,f,c
 22359                           
 22360                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1040:            
      +                                   break;
 22361   012376  EFDF  F091         	goto	i2l43342
 22362   01237A                     i2l43336:
 22363                           
 22364                           ; BSR set to: 5
 22365                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1061:            
      +                                   done = 1;
 22366   01237A  0E00               	movlw	0
 22367   01237C  6F8D               	movwf	(i2vfpfcnvrt@done+1)& (0+255),b
 22368   01237E  0E01               	movlw	1
 22369   012380  6F8C               	movwf	i2vfpfcnvrt@done& (0+255),b
 22370                           
 22371                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1062:            
      +                                   break;
 22372   012382  EFDF  F091         	goto	i2l43342
 22373   012386                     i2l43340:
 22374                           
 22375                           ; BSR set to: 5
 22376   012386  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22377   01238A  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22378   01238E  C4DE F4F6          	movff	postinc2,tblptrl
 22379   012392  C4DD F4F7          	movff	postdec2,tblptrh
 22380   012396                     	if	0	;tblptru may be non-zero
 22381   012396                     	endif
 22382   012396                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22383   012396  0E00               	movlw	low (__mediumconst shr (0+16))
 22384   012398  6EF8               	movwf	tblptru,c
 22385   01239A                     	endif
 22386   01239A  0008               	tblrd		*
 22387   01239C  50F5               	movf	tablat,w,c
 22388   01239E  6E47               	movwf	??i2_vfpfcnvrt^(0+1280),c
 22389   0123A0  6A48               	clrf	(??i2_vfpfcnvrt+1)^(0+1280),c
 22390                           
 22391                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22392                           ; Switch size 1, requested type "simple"
 22393                           ; Number of cases is 1, Range of values is 0 to 0
 22394                           ; switch strategies available:
 22395                           ; Name         Instructions Cycles
 22396                           ; simple_byte            4     3 (average)
 22397                           ;	Chosen strategy is simple_byte
 22398   0123A2  5048               	movf	(??i2_vfpfcnvrt+1)^(0+1280),w,c
 22399   0123A4  0A00               	xorlw	0	; case 0
 22400   0123A6  B4D8               	btfsc	status,2,c
 22401   0123A8  EFD8  F091         	goto	i2l47188
 22402   0123AC  EFBD  F091         	goto	i2l43336
 22403   0123B0                     i2l47188:
 22404                           
 22405                           ; BSR set to: 5
 22406                           ; Switch size 1, requested type "simple"
 22407                           ; Number of cases is 1, Range of values is 48 to 48
 22408                           ; switch strategies available:
 22409                           ; Name         Instructions Cycles
 22410                           ; simple_byte            4     3 (average)
 22411                           ;	Chosen strategy is simple_byte
 22412   0123B0  5047               	movf	??i2_vfpfcnvrt^(0+1280),w,c
 22413   0123B2  0A30               	xorlw	48	; case 48
 22414   0123B4  B4D8               	btfsc	status,2,c
 22415   0123B6  EFB2  F091         	goto	i2l43332
 22416   0123BA  EFBD  F091         	goto	i2l43336
 22417   0123BE                     i2l43342:
 22418                           
 22419                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1028:         whi
      +                          le (!done) {
 22420   0123BE  0105               	movlb	5	; () banked
 22421   0123C0  518C               	movf	i2vfpfcnvrt@done& (0+255),w,b
 22422   0123C2  118D               	iorwf	(i2vfpfcnvrt@done+1)& (0+255),w,b
 22423   0123C4  B4D8               	btfsc	status,2,c
 22424   0123C6  EFE7  F091         	goto	i2u3868_41
 22425   0123CA  EFE9  F091         	goto	i2u3868_40
 22426   0123CE                     i2u3868_41:
 22427   0123CE  EFC3  F091         	goto	i2l43340
 22428   0123D2                     i2u3868_40:
 22429   0123D2                     
 22430                           ; BSR set to: 5
 22431                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1091:         if 
      +                          ((*fmt)[0] == '.') {
 22432   0123D2  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22433   0123D6  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22434   0123DA  C4DE F4F6          	movff	postinc2,tblptrl
 22435   0123DE  C4DD F4F7          	movff	postdec2,tblptrh
 22436   0123E2                     	if	0	;tblptru may be non-zero
 22437   0123E2                     	endif
 22438   0123E2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22439   0123E2  0E00               	movlw	low (__mediumconst shr (0+16))
 22440   0123E4  6EF8               	movwf	tblptru,c
 22441   0123E6                     	endif
 22442   0123E6  0008               	tblrd		*
 22443   0123E8  50F5               	movf	tablat,w,c
 22444   0123EA  0A2E               	xorlw	46
 22445   0123EC  A4D8               	btfss	status,2,c
 22446   0123EE  EFFB  F091         	goto	i2u3869_41
 22447   0123F2  EFFD  F091         	goto	i2u3869_40
 22448   0123F6                     i2u3869_41:
 22449   0123F6  EF6F  F092         	goto	i2l43362
 22450   0123FA                     i2u3869_40:
 22451   0123FA                     
 22452                           ; BSR set to: 5
 22453                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1092:            
      +                           prec = 0;
 22454   0123FA  0E00               	movlw	0
 22455   0123FC  0107               	movlb	7	; () banked
 22456   0123FE  6F49               	movwf	(_prec+1)& (0+255),b
 22457   012400  0E00               	movlw	0
 22458   012402  6F48               	movwf	_prec& (0+255),b
 22459   012404                     
 22460                           ; BSR set to: 7
 22461                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1093:            
      +                           ++*fmt;
 22462   012404  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22463   012408  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22464   01240C  2ADE               	incf	postinc2,f,c
 22465   01240E  0E00               	movlw	0
 22466   012410  22DD               	addwfc	postdec2,f,c
 22467   012412                     
 22468                           ; BSR set to: 7
 22469                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1094:            
      +                           if ((*fmt)[0] == '*') {
 22470   012412  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22471   012416  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22472   01241A  C4DE F4F6          	movff	postinc2,tblptrl
 22473   01241E  C4DD F4F7          	movff	postdec2,tblptrh
 22474   012422                     	if	0	;tblptru may be non-zero
 22475   012422                     	endif
 22476   012422                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22477   012422  0E00               	movlw	low (__mediumconst shr (0+16))
 22478   012424  6EF8               	movwf	tblptru,c
 22479   012426                     	endif
 22480   012426  0008               	tblrd		*
 22481   012428  50F5               	movf	tablat,w,c
 22482   01242A  0A2A               	xorlw	42
 22483   01242C  A4D8               	btfss	status,2,c
 22484   01242E  EF1B  F092         	goto	i2u3870_41
 22485   012432  EF1D  F092         	goto	i2u3870_40
 22486   012436                     i2u3870_41:
 22487   012436  EF3A  F092         	goto	i2l43354
 22488   01243A                     i2u3870_40:
 22489   01243A                     
 22490                           ; BSR set to: 7
 22491                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1095:            
      +                               ++*fmt;
 22492   01243A  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22493   01243E  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22494   012442  2ADE               	incf	postinc2,f,c
 22495   012444  0E00               	movlw	0
 22496   012446  22DD               	addwfc	postdec2,f,c
 22497                           
 22498                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1096:            
      +                               prec = (*(int *)__va_arg(*(int **)ap, (int)0));
 22499   012448  C545  F4D9         	movff	i2vfpfcnvrt@ap,fsr2l
 22500   01244C  C546  F4DA         	movff	i2vfpfcnvrt@ap+1,fsr2h
 22501   012450  C4DF F547          	movff	indf2,??i2_vfpfcnvrt
 22502   012454  0E02               	movlw	2
 22503   012456  26DE               	addwf	postinc2,f,c
 22504   012458  C4DF F548          	movff	indf2,??i2_vfpfcnvrt+1
 22505   01245C  0E00               	movlw	0
 22506   01245E  22DD               	addwfc	postdec2,f,c
 22507   012460  C547  F4D9         	movff	??i2_vfpfcnvrt,fsr2l
 22508   012464  C548  F4DA         	movff	??i2_vfpfcnvrt+1,fsr2h
 22509   012468  C4DE F748          	movff	postinc2,_prec
 22510   01246C  C4DD F749          	movff	postdec2,_prec+1
 22511                           
 22512                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1097:            
      +                           } else {
 22513   012470  EF6F  F092         	goto	i2l43362
 22514   012474                     i2l43354:
 22515                           
 22516                           ; BSR set to: 7
 22517                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1098:            
      +                               prec = atoi(*fmt);
 22518   012474  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22519   012478  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22520   01247C  C4DE F507          	movff	postinc2,i2atoi@s
 22521   012480  C4DD F508          	movff	postdec2,i2atoi@s+1
 22522   012484  EC6D  F0BB         	call	i2_atoi	;wreg free
 22523   012488  C507  F748         	movff	?i2_atoi,_prec
 22524   01248C  C508  F749         	movff	?i2_atoi+1,_prec+1
 22525                           
 22526                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1099:            
      +                               while ((0 && isdigit((*fmt)[0]), ((unsigned)((*fmt)[0])-'0') < 10)) {
 22527   012490  EF51  F092         	goto	i2l43360
 22528   012494                     i2l43356:
 22529                           
 22530                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1100:            
      +                                   ++*fmt;
 22531   012494  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22532   012498  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22533   01249C  2ADE               	incf	postinc2,f,c
 22534   01249E  0E00               	movlw	0
 22535   0124A0  22DD               	addwfc	postdec2,f,c
 22536   0124A2                     i2l43360:
 22537   0124A2  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22538   0124A6  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22539   0124AA  C4DE F4F6          	movff	postinc2,tblptrl
 22540   0124AE  C4DD F4F7          	movff	postdec2,tblptrh
 22541   0124B2                     	if	0	;tblptru may be non-zero
 22542   0124B2                     	endif
 22543   0124B2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22544   0124B2  0E00               	movlw	low (__mediumconst shr (0+16))
 22545   0124B4  6EF8               	movwf	tblptru,c
 22546   0124B6                     	endif
 22547   0124B6  0008               	tblrd		*
 22548   0124B8  C4F5 F547          	movff	tablat,??i2_vfpfcnvrt
 22549   0124BC  0ED0               	movlw	208
 22550   0124BE  2447               	addwf	??i2_vfpfcnvrt^(0+1280),w,c
 22551   0124C0  6E48               	movwf	(??i2_vfpfcnvrt+1)^(0+1280),c
 22552   0124C2  6A49               	clrf	(??i2_vfpfcnvrt+2)^(0+1280),c
 22553   0124C4  0EFF               	movlw	255
 22554   0124C6  2249               	addwfc	(??i2_vfpfcnvrt+2)^(0+1280),f,c
 22555   0124C8  5049               	movf	(??i2_vfpfcnvrt+2)^(0+1280),w,c
 22556   0124CA  E109               	bnz	i2u3871_40
 22557   0124CC  0E0A               	movlw	10
 22558   0124CE  5C48               	subwf	(??i2_vfpfcnvrt+1)^(0+1280),w,c
 22559   0124D0  A0D8               	btfss	status,0,c
 22560   0124D2  EF6D  F092         	goto	i2u3871_41
 22561   0124D6  EF6F  F092         	goto	i2u3871_40
 22562   0124DA                     i2u3871_41:
 22563   0124DA  EF4A  F092         	goto	i2l43356
 22564   0124DE                     i2u3871_40:
 22565   0124DE                     i2l43362:
 22566                           
 22567                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1117:   cp = *fmt
      +                          ;
 22568   0124DE  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22569   0124E2  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22570   0124E6  C4DE F597          	movff	postinc2,i2vfpfcnvrt@cp
 22571   0124EA  C4DD F598          	movff	postdec2,i2vfpfcnvrt@cp+1
 22572   0124EE                     
 22573                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1187:   if (*cp =
      +                          = 'd' || *cp == 'i') {
 22574   0124EE  C597  F4F6         	movff	i2vfpfcnvrt@cp,tblptrl
 22575   0124F2  C598  F4F7         	movff	i2vfpfcnvrt@cp+1,tblptrh
 22576   0124F6                     	if	0	;tblptru may be non-zero
 22577   0124F6                     	endif
 22578   0124F6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22579   0124F6  0E00               	movlw	low (__mediumconst shr (0+16))
 22580   0124F8  6EF8               	movwf	tblptru,c
 22581   0124FA                     	endif
 22582   0124FA  0008               	tblrd		*
 22583   0124FC  50F5               	movf	tablat,w,c
 22584   0124FE  0A64               	xorlw	100
 22585   012500  B4D8               	btfsc	status,2,c
 22586   012502  EF85  F092         	goto	i2u3872_41
 22587   012506  EF87  F092         	goto	i2u3872_40
 22588   01250A                     i2u3872_41:
 22589   01250A  EF97  F092         	goto	i2l43368
 22590   01250E                     i2u3872_40:
 22591   01250E  C597  F4F6         	movff	i2vfpfcnvrt@cp,tblptrl
 22592   012512  C598  F4F7         	movff	i2vfpfcnvrt@cp+1,tblptrh
 22593   012516                     	if	0	;tblptru may be non-zero
 22594   012516                     	endif
 22595   012516                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22596   012516  0E00               	movlw	low (__mediumconst shr (0+16))
 22597   012518  6EF8               	movwf	tblptru,c
 22598   01251A                     	endif
 22599   01251A  0008               	tblrd		*
 22600   01251C  50F5               	movf	tablat,w,c
 22601   01251E  0A69               	xorlw	105
 22602   012520  A4D8               	btfss	status,2,c
 22603   012522  EF95  F092         	goto	i2u3873_41
 22604   012526  EF97  F092         	goto	i2u3873_40
 22605   01252A                     i2u3873_41:
 22606   01252A  EFDB  F092         	goto	i2l43374
 22607   01252E                     i2u3873_40:
 22608   01252E                     i2l43368:
 22609                           
 22610                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1230:    convarg.
      +                          ll = (long long)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 22611   01252E  C545  F4D9         	movff	i2vfpfcnvrt@ap,fsr2l
 22612   012532  C546  F4DA         	movff	i2vfpfcnvrt@ap+1,fsr2h
 22613   012536  C4DF F547          	movff	indf2,??i2_vfpfcnvrt
 22614   01253A  0E02               	movlw	2
 22615   01253C  26DE               	addwf	postinc2,f,c
 22616   01253E  C4DF F548          	movff	indf2,??i2_vfpfcnvrt+1
 22617   012542  0E00               	movlw	0
 22618   012544  22DD               	addwfc	postdec2,f,c
 22619   012546  C547  F4D9         	movff	??i2_vfpfcnvrt,fsr2l
 22620   01254A  C548  F4DA         	movff	??i2_vfpfcnvrt+1,fsr2h
 22621   01254E  C4DE F58E          	movff	postinc2,i2vfpfcnvrt@convarg
 22622   012552  C4DD F58F          	movff	postdec2,i2vfpfcnvrt@convarg+1
 22623   012556  0105               	movlb	5	; () banked
 22624   012558  0E00               	movlw	0
 22625   01255A  BF8F               	btfsc	(i2vfpfcnvrt@convarg+1)& (0+255),7,b
 22626   01255C  0EFF               	movlw	-1
 22627   01255E  6F90               	movwf	(i2vfpfcnvrt@convarg+2)& (0+255),b
 22628   012560  6F91               	movwf	(i2vfpfcnvrt@convarg+3)& (0+255),b
 22629   012562  6F92               	movwf	(i2vfpfcnvrt@convarg+4)& (0+255),b
 22630   012564  6F93               	movwf	(i2vfpfcnvrt@convarg+5)& (0+255),b
 22631   012566  6F94               	movwf	(i2vfpfcnvrt@convarg+6)& (0+255),b
 22632   012568  6F95               	movwf	(i2vfpfcnvrt@convarg+7)& (0+255),b
 22633                           
 22634                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1232:    *fmt = c
      +                          p+1;
 22635   01256A  0E01               	movlw	1
 22636   01256C  2597               	addwf	i2vfpfcnvrt@cp& (0+255),w,b
 22637   01256E  6E47               	movwf	??i2_vfpfcnvrt^(0+1280),c
 22638   012570  0E00               	movlw	0
 22639   012572  2198               	addwfc	(i2vfpfcnvrt@cp+1)& (0+255),w,b
 22640   012574  6E48               	movwf	(??i2_vfpfcnvrt+1)^(0+1280),c
 22641   012576  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22642   01257A  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22643   01257E  C547  F4DE         	movff	??i2_vfpfcnvrt,postinc2
 22644   012582  C548  F4DD         	movff	??i2_vfpfcnvrt+1,postdec2
 22645   012586                     
 22646                           ; BSR set to: 5
 22647                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1233:    return (
      +                          void) dtoa(fp, convarg.ll);;	Return value of i2_vfpfcnvrt is never used
 22648   012586  C541  F51E         	movff	i2vfpfcnvrt@fp,i2dtoa@fp
 22649   01258A  C542  F51F         	movff	i2vfpfcnvrt@fp+1,i2dtoa@fp+1
 22650   01258E  C58E  F520         	movff	i2vfpfcnvrt@convarg,i2dtoa@d
 22651   012592  C58F  F521         	movff	i2vfpfcnvrt@convarg+1,i2dtoa@d+1
 22652   012596  C590  F522         	movff	i2vfpfcnvrt@convarg+2,i2dtoa@d+2
 22653   01259A  C591  F523         	movff	i2vfpfcnvrt@convarg+3,i2dtoa@d+3
 22654   01259E  C592  F524         	movff	i2vfpfcnvrt@convarg+4,i2dtoa@d+4
 22655   0125A2  C593  F525         	movff	i2vfpfcnvrt@convarg+5,i2dtoa@d+5
 22656   0125A6  C594  F526         	movff	i2vfpfcnvrt@convarg+6,i2dtoa@d+6
 22657   0125AA  C595  F527         	movff	i2vfpfcnvrt@convarg+7,i2dtoa@d+7
 22658   0125AE  EC83  F09E         	call	i2_dtoa	;wreg free
 22659   0125B2  EFCF  F093         	goto	i2l1950
 22660   0125B6                     i2l43374:
 22661                           
 22662                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1392:   cp = *fmt
      +                          ;
 22663   0125B6  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22664   0125BA  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22665   0125BE  C4DE F597          	movff	postinc2,i2vfpfcnvrt@cp
 22666   0125C2  C4DD F598          	movff	postdec2,i2vfpfcnvrt@cp+1
 22667   0125C6                     
 22668                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1393:   c = *cp;
 22669   0125C6  C597  F4F6         	movff	i2vfpfcnvrt@cp,tblptrl
 22670   0125CA  C598  F4F7         	movff	i2vfpfcnvrt@cp+1,tblptrh
 22671   0125CE                     	if	0	;tblptru may be non-zero
 22672   0125CE                     	endif
 22673   0125CE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22674   0125CE  0E00               	movlw	low (__mediumconst shr (0+16))
 22675   0125D0  6EF8               	movwf	tblptru,c
 22676   0125D2                     	endif
 22677   0125D2  0008               	tblrd		*
 22678   0125D4  C4F5 F596          	movff	tablat,i2vfpfcnvrt@c
 22679                           
 22680                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1394:   switch(c)
      +                           {
 22681   0125D8  EFFA  F092         	goto	i2l43386
 22682   0125DC                     i2l43378:
 22683                           
 22684                           ; BSR set to: 5
 22685                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1398:     cp++;
 22686   0125DC  4B97               	infsnz	i2vfpfcnvrt@cp& (0+255),f,b
 22687   0125DE  2B98               	incf	(i2vfpfcnvrt@cp+1)& (0+255),f,b
 22688                           
 22689                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1399:     break;
 22690   0125E0  EF14  F093         	goto	i2l43388
 22691   0125E4                     i2l43380:
 22692                           
 22693                           ; BSR set to: 5
 22694                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1424:     c = 'l'
      +                          ;
 22695   0125E4  0E6C               	movlw	108
 22696   0125E6  6F96               	movwf	i2vfpfcnvrt@c& (0+255),b
 22697                           
 22698                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1425:     break;
 22699   0125E8  EF14  F093         	goto	i2l43388
 22700   0125EC                     i2l43382:
 22701                           
 22702                           ; BSR set to: 5
 22703                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1427:     c = 0;
 22704   0125EC  0E00               	movlw	0
 22705   0125EE  6F96               	movwf	i2vfpfcnvrt@c& (0+255),b
 22706                           
 22707                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1428:     break;
 22708   0125F0  EF14  F093         	goto	i2l43388
 22709   0125F4                     i2l43386:
 22710   0125F4  0105               	movlb	5	; () banked
 22711   0125F6  5196               	movf	i2vfpfcnvrt@c& (0+255),w,b
 22712   0125F8  6E47               	movwf	??i2_vfpfcnvrt^(0+1280),c
 22713   0125FA  6A48               	clrf	(??i2_vfpfcnvrt+1)^(0+1280),c
 22714                           
 22715                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22716                           ; Switch size 1, requested type "simple"
 22717                           ; Number of cases is 1, Range of values is 0 to 0
 22718                           ; switch strategies available:
 22719                           ; Name         Instructions Cycles
 22720                           ; simple_byte            4     3 (average)
 22721                           ;	Chosen strategy is simple_byte
 22722   0125FC  5048               	movf	(??i2_vfpfcnvrt+1)^(0+1280),w,c
 22723   0125FE  0A00               	xorlw	0	; case 0
 22724   012600  B4D8               	btfsc	status,2,c
 22725   012602  EF05  F093         	goto	i2l47190
 22726   012606  EFF6  F092         	goto	i2l43382
 22727   01260A                     i2l47190:
 22728                           
 22729                           ; BSR set to: 5
 22730                           ; Switch size 1, requested type "simple"
 22731                           ; Number of cases is 3, Range of values is 76 to 108
 22732                           ; switch strategies available:
 22733                           ; Name         Instructions Cycles
 22734                           ; simple_byte           10     6 (average)
 22735                           ;	Chosen strategy is simple_byte
 22736   01260A  5047               	movf	??i2_vfpfcnvrt^(0+1280),w,c
 22737   01260C  0A4C               	xorlw	76	; case 76
 22738   01260E  B4D8               	btfsc	status,2,c
 22739   012610  EFEE  F092         	goto	i2l43378
 22740   012614  0A2A               	xorlw	42	; case 102
 22741   012616  B4D8               	btfsc	status,2,c
 22742   012618  EFF2  F092         	goto	i2l43380
 22743   01261C  0A0A               	xorlw	10	; case 108
 22744   01261E  B4D8               	btfsc	status,2,c
 22745   012620  EFEE  F092         	goto	i2l43378
 22746   012624  EFF6  F092         	goto	i2l43382
 22747   012628                     i2l43388:
 22748                           
 22749                           ; BSR set to: 5
 22750   012628  C597  F4F6         	movff	i2vfpfcnvrt@cp,tblptrl
 22751   01262C  C598  F4F7         	movff	i2vfpfcnvrt@cp+1,tblptrh
 22752   012630                     	if	0	;tblptru may be non-zero
 22753   012630                     	endif
 22754   012630                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22755   012630  0E00               	movlw	low (__mediumconst shr (0+16))
 22756   012632  6EF8               	movwf	tblptru,c
 22757   012634                     	endif
 22758   012634  0008               	tblrd		*
 22759   012636  50F5               	movf	tablat,w,c
 22760   012638  0A66               	xorlw	102
 22761   01263A  A4D8               	btfss	status,2,c
 22762   01263C  EF22  F093         	goto	i2u3874_41
 22763   012640  EF24  F093         	goto	i2u3874_40
 22764   012644                     i2u3874_41:
 22765   012644  EFB0  F093         	goto	i2l43408
 22766   012648                     i2u3874_40:
 22767   012648  EF5A  F093         	goto	i2l43396
 22768   01264C                     i2l43390:
 22769                           
 22770                           ; BSR set to: 5
 22771                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1459:      convar
      +                          g.f = (long double)(*(double *)__va_arg(*(double **)ap, (double)0));
 22772   01264C  C545  F4D9         	movff	i2vfpfcnvrt@ap,fsr2l
 22773   012650  C546  F4DA         	movff	i2vfpfcnvrt@ap+1,fsr2h
